place_id,name,location,district,category,travel_style,weather,budget_level,description,img_url
janaki_temple,Janaki Temple,Janakpur,Dhanusha,cultural;spiritual,cultural,warm,low,"A grand temple dedicated to Goddess Sita, revered by Hindus.",https://media.istockphoto.com/id/1406903619/photo/birth-palace-of-sita-mata-janakpur.jpg?s=1024x1024&w=is&k=20&c=u4bflQI09ruMkapu5Z-OlsojIgdpPz9tSGZAajKXXIo=
bhaktapur_durbar,Bhaktapur Durbar Square,Bhaktapur,Bhaktapur,cultural,cultural,sunny,low,UNESCO World Heritage Site with medieval architecture and art.,https://images.squarespace-cdn.com/content/v1/57b9b98a29687f1ef5c622df/1487895673391-0CPDBXETME6LTQC0M45T/00000000000000000000.jpg
rara_lake,Rara Lake,Mugu,Mugu,relaxation;adventure;family_friendly,adventure;relaxation,cold,medium,"The largest lake in Nepal, surrounded by tranquil mountains and pine forests.",https://upload.wikimedia.org/wikipedia/commons/a/ae/Rara_lake%2C_Mugu.jpg
manakamana_cable,Manakamana Temple,Gorkha,Gorkha,religious;hill,relaxation,warm,low,"Famous temple of goddess Bhagwati, accessible by cable car.",https://sannidhi.net/wp-content/uploads/2023/03/manakamana2.jpeg
kalinchowk_temple,Kalinchowk Bhagwati,Dolakha,Dolakha,"religious,;mountain",trekking,cold,medium,A popular shrine and snow destination in winter.,https://upload.wikimedia.org/wikipedia/commons/f/f4/Kuri_Village.jpg
shey_phoksundo,Shey Phoksundo Lake,Dolpa,Dolpa,"lake, adventure",trekking,cold,medium,A stunning turquoise lake in the Himalayas within Shey Phoksundo National Park.,https://honeyguideapps.s3.amazonaws.com/static/trip/e68f234b5b55/phoksundo-lake-trek_4025.jpeg
tilicho_lake,Tilicho Lake,Manang,Manang,"adventure, lake",relaxation,cold,medium,"One of the highest lakes in the world, nestled at the foot of the Himalayas.",https://upload.wikimedia.org/wikipedia/commons/3/30/Peak_Tilicho_and_Lake_Tilicho.jpg
khaptad_national_park,Khaptad National Park,Bajhang,Bajhang,"national park, nature",wildlife,sunny,low,"Undisturbed biodiversity and rolling meadows, perfect for meditation and nature lovers.",https://english.onlinekhabar.com/wp-content/uploads/2022/08/khaptad-wildflower.jpg
resunga_hill,Resunga Hill,Tamghas,Gulmi,hill;pilgrimage,relaxation,cold,low,A sacred hill known for its natural beauty and religious significance.,https://tripguidenepal.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-31-at-2.27.44%E2%80%AFPM-2-1024x768.jpeg
gadhimai_temple,Gadhimai Temple,Bariyarpur,Bara,spiritual;cultural,cultural,warm,low,An important Hindu shrine famous for large religious fairs.,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Gadhimai_Temple_Gadhimai_Kalaiya_Bara_Nepal_Rajesh_Dhungana_%283%29.jpg/1280px-Gadhimai_Temple_Gadhimai_Kalaiya_Bara_Nepal_Rajesh_Dhungana_%283%29.jpg
bardiya_np,Bardiya National Park,Thakurdwara,Bardiya,wildlife;national park,wildlife,warm,medium,"Lush forest home to Bengal tigers, elephants, and rare species.",https://bardianationalpark.gov.np/media/slider_image/photo_2.jpg
pokhara_lake,Phewa Lake,Pokhara,Kaski,lake;nature,relaxation,warm,medium,A serene lake with boating options and stunning views of the Annapurna range.,https://holeinthedonut.com/wp-content/uploads/2018/03/Nepal-Pokhara-Wooden-boats-on-Phewa-Lake.jpg
chitwan_jungle,Chitwan Jungle Safari,Chitwan,Chitwan,wildlife;adventure,wildlife,warm,medium,"Explore wildlife in dense jungles and spot rhinos, tigers, and elephants.",https://www.dudhwanptr.com/wp-content/uploads/2018/12/One-horn-rhino.jpg
kathmandu_durbar,Kathmandu Durbar Square,Kathmandu,Kathmandu,"cultural, historic",cultural,warm,low,Historic palace complex in the heart of Kathmandu city with temples and museums.,https://live.staticflickr.com/777/21763669118_d2cd207dee_b.jpg
nagarkot_hill,Nagarkot Hill,Nagarkot,Bhaktapur,"hill, nature, sunrise",adventure;relaxation,cold,low,Famous for spectacular sunrise views over the Himalayas and trekking trails.,https://media.tacdn.com/media/attractions-splice-spp-674x446/07/36/be/3f.jpg
annapurna_trek,Annapurna Trekking,Annapurna region,Multiple,trekking;nature;adventure,trekking,cold,medium,World-famous trekking route with breathtaking mountain views.,https://www.acethehimalaya.com/wp-content/uploads/2022/08/memories-made-at-abc-during-annapurna-base-camp-trek-600x450.jpg.webp
lumbini,Lumbini,Lumbini,Rupandehi,cultural;spritual,cultural,warm,low,"Birthplace of Lord Buddha, a UNESCO World Heritage site and pilgrimage destination.",https://cdn.elebase.io/173fe953-8a63-4a8a-8ca3-1bacb56d78a5/1541dff2-f6a9-48b2-9bcd-f2edbebf6845-lumbini-gallery-02.jpg?fit=crop&h=500&q=75&w=1000
bandipur,Bandipur,Bandipur,Tanahun,cuktural;historic,relaxation,warm,low,A preserved historic town with traditional Newari architecture and mountain views.,https://www.footprintadventure.com/uploads/media/Villages/bandipur-bazaar.jpg
ilam,Kanyam,Ilam,Ilam,nature,relaxation,cold;sunny,medium,"A scenic hill station known for tea gardens, greenery, and fresh air.",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Tea_garden_at_kanyam_ilam.jpg/2560px-Tea_garden_at_kanyam_ilam.jpg
jiri_basecamp,Jiri BaseCamp,Jiri,Dolakha,trekking;adventure;nature,trekking,cold,high,Gateway to Everest in earlier trekking days.,https://www.nepalmountaintrekkers.com/wp-content/uploads/2021/02/jiri-ebc.jpg
ramdung_peak,Ramdung Peak,Dolakha,Dolakaha,mountain;trekking;adventure,trekking,cold,medium,Climbable peak for beginner mountaineers.,https://sunriseadventuretrek.com/admin/images/package/20230505133726image-Ramdung-Peak-climbing-2.jpg
patan_durbar,Patan Durbar Square,Patan,Lalitpur,cultural;historical,cultural,sunny,,Heritage square with fine Newari arts.,https://media.sublimetrails.com/uploads/img/untitled-design--50-.webp
annapurna_trek,Annapurna Base Camp,,kaski,adventure; lake,trekking,cold,high,Trek through rhododendron forests and traditional villages to reach the spectacular amphitheater of peaks at 4130m elevation.,https://www.mountainphotography.com/images/xl/20141119-ABC-Welcome-Sign.jpg
everest_base,Everest Base Camp,,Solukhumbu,trekking;adventure,adventure,cold,low,Ultimate trekking destination leading to the base of world's highest peak through Sherpa villages and Buddhist monasteries.,https://b1088268.smushcdn.com/1088268/wp-content/uploads/2021/12/everest-base-camp-trek-1-scaled-1.jpg?lossy=2&strip=1&webp=1
pashupatinath,Pashupatinath Temple,Kathmandu,Kathmandu,cultural,cultural,sunny,low,Sacred Hindu temple complex along Bagmati River featuring ancient architecture and spiritual ceremonies.,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/4a/95/ac/pashupatinath-is-the.jpg?h=500&s=1&w=900
bouddhanath,Boudhanath Stupa,Kathmandu,Kathmandu,historic; cultural,cultural,sunny,low,One of world's largest stupas and important Tibetan Buddhist pilgrimage site with vibrant monastery life.,https://lp-cms-production.imgix.net/2019-06/813869da84003e9ab623499ae2465723-bodhnath-stupa.jpg
swayambhu,Swayambhunath Temple,Kathmandu,Kathmandu,"historic,;cultural",cultural,sunny,meduim,Ancient hilltop temple complex known as Monkey Temple offering panoramic valley views and Buddhist heritage.,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Swayambhunath_2018.jpg/1200px-Swayambhunath_2018.jpg
gorkha,Gorkha Durbar,Gorkha,Gorkha,historic;cultural,cultural,warm,high,Historic palace birthplace of King Prithvi Narayan Shah founder of modern Nepal with architectural significance.,https://nepaltraveller.com/images/main/1682496273.sidetrackimageimage_750x_61facb75a279b.jpg
mustang,Mustang,Mustang,Mustang,"adventure,trekking","adventure,trekking",cold,high,Former forbidden kingdom featuring Tibetan culture ancient caves monasteries and dramatic desert landscapes.,https://snowcattravel.wordpress.com/wp-content/uploads/2019/07/charang-upper-mustang.jpeg
manag,Manang,Mangang,Mangang,"adventure,trekking","adventure,trekking",cold,high,High altitude village on Annapurna Circuit offering acclimatization stunning views and Tibetan Buddhist culture.,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Time-Tested_Majesty_Bhraka_Village_at_Manang%2C_Nepal.jpg/2560px-Time-Tested_Majesty_Bhraka_Village_at_Manang%2C_Nepal.jpg
langtang,Langtang Valley,Rasuwa,Rasuwa,trekking; adventure; nature,trekking,cold,high,Beautiful valley trek through rhododendron forests Tamang villages and close-up Himalayan peak views.,https://nepalecoadventure.com/wp-content/uploads/2019/02/Langtang-Village-Before-and-After-the-Earthquake.jpg
gandruk,Ghandruk,Kaski,Kaski,trekking; adventure; nature,trekking,cold,meduim,Traditional Gurung village with stone houses terraced fields and spectacular Annapurna mountain views.,https://upload.wikimedia.org/wikipedia/commons/7/7a/Ghandruk_HDR6.jpg
gosaikundha,Gosaikunda,Rasuwa,Rasuwa,trekking; adventure;nature,trekking,cold,medium:high,Sacred alpine lake complex important to both Hindu and Buddhist pilgrims at high altitude setting.,https://www.nepalindependentguide.com/wp-content/uploads/2025/01/Dudh-kunda-treks.gif
dhampus,Dhampus,Kaski,Kaski,relaxation,relaxation,cold,low,Peaceful village offering panoramic Himalayan views traditional lifestyle and short trekking opportunities.,https://cms.altitudehimalaya.com/media/Blog/Travel-Guides/Dhampus-Village-of-Nepal.jpeg
dhulikhel,Dhulikhel,Kavrepalanchok,Kavrepalanchok,relaxation,relaxation,sunny,low,Historic Newari town famous for sunrise views over Himalayas traditional architecture and cultural heritage.,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/a1/6c/59/photo0jpg.jpg?h=1400&s=1&w=1400
namobuddha,Namo Buddha,Kavrepalanchok,Kavrepalanchok,cultural,cultural,sunny,low,Sacred Buddhist pilgrimage site where Buddha offered his body to hungry tigress in previous incarnation.,https://whitehilladventure.com/wp-content/uploads/2019/02/namo.jpg
changu_narayan,Changu Narayan,Bhaktapur,Solukhumbu,cultural,cultural,sunny,meduim,Ancient Hindu temple dedicated to Lord Vishnu featuring exquisite stone and wood carvings from 4th century.,https://nht-api.nepalhikingteam.com/media/blog/banner/changu-narayan-temple.jpg
dolpo,Dolpo,Dolpa,Dolpa,adventure;trekking,adventure;trekking,cold,high,Remote trans-Himalayan region featuring Tibetan culture Shey Phoksundo Lake and pristine wilderness.,https://www.sakuratrek.com/wp-content/uploads/2017/11/upper-dolpo.jpg
jomson,Jomsom,Mustang,Mustang,trekking;adventure; nature,adventure,cold,high,Remote trans-Himalayan region featuring Tibetan culture Shey Phoksundo Lake and pristine wilderness.,https://media.nepaltrekadventures.com/uploads/img/jomsom-banner.webp
mktinath,Muktinath,Jomsom,Mustang,temple;historic,trekking,cold,high,Sacred pilgrimage site for both Hindus and Buddhists featuring eternal flame and 108 water spouts.,https://peregrinetreks.com/wp-content/uploads/2024/09/Hindu-Temple-Muktinath.webp
kanchenjunga,Kanchenjunga Base Camp,,,adventure;trekking,adventure;trekking,cold,high,Challenging trek to base of world's third highest peak featuring remote valleys glaciers and mountain communities.,https://www.adventurealternative.com/wp-content/uploads/2024/07/kanch-bc.jpg.webp
maleku_base_camp,Makalu Base Camp,,Solukhumbu,adventure;trekking,adventure;trekking,cold,high,Remote trekking destination to base of world's fifth highest peak through pristine wilderness and diverse ecology.,https://itrekeverest.com/wp-content/uploads/2010/09/makalu-3.jpg
helambu,Helambu,Sindhupalchok,Sindhupalchok,adventure;trekking,adventusc;trekking,cold,high,Scenic trekking region known for Hyolmo culture rhododendron forests and relatively easy mountain access.,https://www.natureloverstrek.com/pagegallery/everything-you-need-to-know-about-helambu-%7C-interesting-things-about-helambu-region48.jpg
sauraha,Sauraha,Chitwan,Chitwan,relaxation;cultural;adventure,cultural,sunny,meduim,Popular tourist hub for Chitwan National Park offering jungle safaris elephant rides and cultural programs.,https://i0.wp.com/ghumante.com/wp-content/uploads/2015/09/4.jpg?resize=960%2C636
shivapuri,Shivapuri National Park,Kathmandu,Kathmandu,trekking; viewpoint,trekking,sunny,meduim;low,Nearest national park to Kathmandu offering hiking trails diverse flora fauna and watershed protection.,https://www.snnp.gov.np/assets/shivapuri_NP-C1pbcCqz.jpg
pulchoki,Phulchoki Hill,Lalitpur,Lalitpur,relaxation,relaxation,cold,low,Highest hill around Kathmandu Valley famous for diverse bird species wildflowers and mountain views.,https://media.tacdn.com/media/attractions-splice-spp-674x446/0a/07/f0/02.jpg
dakshinkali,Dakshinkali Temple,Kathmandu,Kathmandu,cultural;temple,cultural,sunny,medium,Hindu temple dedicated to Goddess Kali known for animal sacrifices especially during Saturday rituals.,https://cms.holidaystonepal.in/media/Blogs/Dakshinkali-Temple/dakshinkali-temple.png
thankot,Thankot,Kathmandu,Kathmandu,relaxation;trekking,relaxation,sunny,medium,Hill station offering escape from city life with hiking trails mountain views and peaceful environment.,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/23/f5/30/chandragiri-hills-thankot.jpg?h=1400&s=1&w=1400
budhanilkantha,Budhanilkantha,Kathmandu,Kathmandu,cultural;temple,cultural,sunny,medium,Famous for large stone sculpture of sleeping Vishnu lying on serpent bed in water pool.,http://budhanilkanthatemple.org.np/assets/template/img/banner-img1.jpg
tengboche,Tengboche Monastery,,trek,cultural,cultural,cold,high,Famous monastery on Everest trek offering spiritual experience mountain views and Buddhist culture immersion.,https://cms.altitudehimalaya.com/media/Blog/Travel-Guides/Tengboche_Monastery.png
namche_bazar,Namche Bazaar,Solukhumbu,Solukhumbu,trekking;adventure,,cold,medium,Sherpa capital and acclimatization stop on Everest trek featuring markets lodges and mountain culture.,https://images.travelandleisureasia.com/wp-content/uploads/sites/2/2023/11/10082949/Feature-13-1600x900.jpg
dingboche,Dingboche,Solukhumbu,Solukhumbu,trekking;adventure,adventure,cold,high,High-altitude village on Everest trek known for stone-walled fields yak herding and mountain acclimatization.,https://res.cloudinary.com/images-swotahtravel-com/image/upload/v1695366384/blog%20images/dingboche.jpg
lobuche,Lobuche,Solukhumbu,Solukhumbu,trekking;adventure;nature,trekking,cold,high,Last major stop before Everest Base Camp offering basic accommodation and stunning peak views.,https://i0.wp.com/www.domonthego.com/wp-content/uploads/2017/10/EBC_Day_10_Lobuche_to_Gorakshep_DomOnTheGo-45_new.jpg?resize=1080%2C675&ssl=1
kalapattar,kala Pattar,Solukhumbu,Solukhumbu,trekking;adventure; nature,relaxation,cold,high,Famous viewpoint offering best close-up views of Mount Everest without technical climbing requirements.,https://www.acethehimalaya.com/wp-content/uploads/2025/01/kalapatthar-the-best-viewpoint-to-witness-mount-Everest.jpg.webp
